"","From","To","Airline"
"1","YYZ","BOS","United Airlines"
"2","SFO","SIN","United Airlines"
"3","AMS","RDU","Lufthansa"
"4","LHR","SFO","Continental Airlines"
"5","NRT","SIN","Scandinavian Airlines System"
"6","ORD","SFO","United Airlines"
"7","IAD","BNE","United Airlines"
"8","CDG","SFO","United Airlines"
"9","AUS","DFW","British Airways"
"10","CLT","PDX","United Airlines"
"11","SFO","SEA","United Airlines"
"12","CPH","LHR","United Airlines"
"13","SFO","IAH","United Airlines"
"14","SFO","BCN","United Airlines"
"15","LHR","BOS","Scandinavian Airlines System"
"16","SFO","SFO","Continental Airlines"
"17","ORD","SFO","United Airlines"
"18","JFK","PEK","Singapore Airlines"
"19","ATL","MSP","United Airlines"
"20","PDX","LHR","Delta Air Lines"
"21","YYZ","CAI","Lufthansa"
"22","ORD","IAD","US Airways"
"23","KIX","SFO","Jetstar Airways"
"24","DEN","ORD","US Airways"
"25","ARN","SFO","Lufthansa"
"26","IAD","SFO","United Airlines"
"27","PNS","FRA","United Airlines"
"28","TXL","SFO","United Airlines"
"29","YYZ","IAD","United Airlines"
"30","FRA","JFK","United Airlines"
"31","LAX","NRT","British Airways"
"32","SAV","HKG","United Airlines"
"33","IAH","SFO","Air New Zealand"
"34","SEA","IAD","United Airlines"
"35","SIN","HKG","Air Canada"
"36","SFO","SFO","Air Canada"
"37","SFO","PHL","US Airways"
"38","SFO","DEN","United Airlines"
"39","SFO","YYZ","United Airlines"
"40","SFO","CLT","United Airlines"
"41","SFO","IAH","United Airlines"
"42","SFO","SFO","United Airlines"
"43","BOS","TPE","All Nippon Airways"
"44","SFO","SFO","United Airlines"
"45","SIN","IAD","United Airlines"
"46","SIN","IAD","United Airlines"
"47","FRA","DCA","United Airlines"
"48","IAD","EWR","Lufthansa"
"49","DFW","JFK","United Airlines"
"50","BCN","FRA","Singapore Airlines"
"51","AKL","ATL","Singapore Airlines"
"52","SFO","YVR","United Airlines"
"53","SFO","ATL","United Airlines"
"54","ORD","PEK","Jetstar Asia Airways"
"55","IAD","ZRH","United Airlines"
"56","SFO","SFO","United Airlines"
"57","SFO","IAH","Lufthansa"
"58","ORD","CLT","United Airlines"
"59","SFO","PIT","Singapore Airlines"
"60","SFO","SFO","United Airlines"
"61","HKG","IAD","United Airlines"
"62","BNE","YYZ","United Airlines"
"63","BLR","SFO","United Airlines"
"64","CLT","ORD","United Airlines"
"65","AMS","HKG","Jetstar Airways"
"66","IAD","IAD","United Airlines"
"67","AKL","FLR","United Airlines"
"68","FRA","IAD","Air Canada"
"69","BCN","SFO","United Airlines"
"70","ORD","ORD","Delta Air Lines"
"71","SFO","SFO","United Airlines"
"72","SIN","SFO","United Airlines"
"73","HKG","ORD","United Airlines"
"74","IAD","SFO","British Airways"
"75","DEN","SFO","United Airlines"
"76","AMS","NRT","Lufthansa"
"77","JFK","HKG","United Airlines"
"78","SFO","BCN","United Airlines"
"79","SFO","ORD","Singapore Airlines"
"80","AUS","FRA","Jetstar Asia Airways"
"81","HKG","NRT","V Australia Airlines"
"82","ORD","IAD","Lufthansa"
"83","SFO","SFO","US Airways"
"84","TPE","HKG","SilkAir"
"85","IAH","AMS","Air Canada"
"86","RDU","SFO","United Airlines"
"87","SFO","BCN","United Airlines"
"88","SFO","DEN","Singapore Airlines"
"89","SFO","SFO","United Airlines"
"90","PEK","ORD","United Airlines"
"91","SFO","AMS","Singapore Airlines"
"92","ALB","ATL","United Airlines"
"93","SFO","SFO","United Airlines"
"94","IAD","SFO","US Airways"
"95","SFO","SFO","Virgin America"
"96","IAD","ORD","United Airlines"
"97","SFO","LHR","Virgin America"
"98","ATL","SFO","United Airlines"
"99","IAD","SFO","US Airways"
"100","ATL","MUC","United Airlines"
"101","ORD","SFO","United Airlines"
"102","AMS","TXL","United Airlines"
"103","ZRH","OOL","Air Canada"
"104","SFO","SYD","Air China"
"105","DCA","ORD","United Airlines"
"106","SFO","CPH","Swiss International Air Lines"
"107","SFO","ARN","British Airways"
